"original_local_path","repository_path","sha256","category","scientific_status","originating_phase","reason_for_inclusion"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r81_f01__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r81_f01__binary_margin__c01.json.provenance.json","eecb4a2d7436807e217e1db9ae2bbaac2c7b665c05144b9b14a63ba513239b35","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r81_f02__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r81_f02__binary_margin__c01.json","081f3feaac48b34eeeefa1f330b84d514621d727db374e4e2ea3cc480eb7bb30","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r81_f02__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r81_f02__binary_margin__c01.json.provenance.json","6515336e63688d31e07006d3ba9ae349fef7f86ef77b5efd2e237bbc01868182","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r81_f03__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r81_f03__binary_margin__c01.json","42c53261bf86849151920d16d4dbe9f01d669e3ab2c531d49522e4a398538326","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r81_f03__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r81_f03__binary_margin__c01.json.provenance.json","6949ecb2d1206008fadc2fbadae256ea94b9ac073fbe4775e931d02b9a042305","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r81_f04__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r81_f04__binary_margin__c01.json","41ab59a04c5f4f4cdf13d5810af825f695a56daae590b9276c8163f8fbe99676","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r81_f04__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r81_f04__binary_margin__c01.json.provenance.json","d6c2cf062fd33bbd7f21757cb8dfeac20ab943aea91743072b6bf08dab4a4edc","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r81_f05__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r81_f05__binary_margin__c01.json","2ed69888faf9dcc49dec7c66e31ec8957e26a9aa587941b51a93280ea7a21a8d","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r81_f05__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r81_f05__binary_margin__c01.json.provenance.json","37642181e33e1e486ed1bcc15d9560bab435f9906dca7037c7d41f27dd5bc635","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r82_f01__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r82_f01__binary_margin__c01.json","ed1d513f9753af969a3a50176f7a36cedde9972a5b375802458f5d07baf58c33","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r82_f01__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r82_f01__binary_margin__c01.json.provenance.json","cc202dad566d790f3bbe6778daf45ce43b06cad79605f47cec1b3627bb57d97f","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r82_f02__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r82_f02__binary_margin__c01.json","9b7b3ce912bb9d95b044f922b77da21306fa5783478d9006f63e218b449ad1a9","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r82_f02__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r82_f02__binary_margin__c01.json.provenance.json","1a9de37b99ec4f9fcd344193e18c357705499e677a99cde8a06d96093a92c39f","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r82_f03__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r82_f03__binary_margin__c01.json","3cca93c220cf00eebf39410877db30c4319c616d39dd5269bf238c36bf876d51","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r82_f03__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r82_f03__binary_margin__c01.json.provenance.json","e26570c58a5d6eecc9c8fb06f1e99bc792873ff52443b0f540493a750f9fac7b","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r82_f04__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r82_f04__binary_margin__c01.json","0bddaafd1dc58d70db1a5536b8eb2518311d53aaeaa33e59303d9c0212fad1b0","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r82_f04__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r82_f04__binary_margin__c01.json.provenance.json","625935dbe3f304c1e4e187364bdea1bc2e4d6765f0a6ad2f9cecaacf21fa7111","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r82_f05__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r82_f05__binary_margin__c01.json","5020e3c80fabe541fb3304db3b189bf40659af646f1b6ef7978e1032e52382c6","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r82_f05__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r82_f05__binary_margin__c01.json.provenance.json","058b3c27ea698657ba345f8dfe1f49031238656cd7c462f0aa36323efc9915b7","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r83_f01__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r83_f01__binary_margin__c01.json","9de62d22b0de26f4c4e9a953b1bbd2aebeceaece1d740183002b29200c43ca67","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r83_f01__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r83_f01__binary_margin__c01.json.provenance.json","bda1feb8b79b779292334603c750b3e38595779a960c4499b0466fb93af729b7","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r83_f02__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r83_f02__binary_margin__c01.json","2d3020dd05920458585c620ec4f7ac4d767c51279c0e4e3c3a374de19933493a","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r83_f02__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r83_f02__binary_margin__c01.json.provenance.json","920bfd32303c8a10657476c9b81e98732cc169dfb81291a3841c2a305063a499","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r83_f03__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r83_f03__binary_margin__c01.json","b2c2a660da618719b5e13ab920327d1f76b1cc82cff4d4628ae0c58688f21e75","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r83_f03__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r83_f03__binary_margin__c01.json.provenance.json","6dde37eddf68e3d86b2f91ef4a44452cd608dda6937a9ac4338b08fc019f8c20","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r83_f04__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r83_f04__binary_margin__c01.json","622219ef52fd3af0807d835bc058916945530fea8c7ba2dfaf55775012b12f40","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r83_f04__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r83_f04__binary_margin__c01.json.provenance.json","9354a88926ef97e8513cf9ef6b22cf1efe87b50da45b6bf9a6bc3138129d4adf","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r83_f05__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r83_f05__binary_margin__c01.json","675ba29c23f6fab98eb1dd8e15214cef0e5ca2ededc8feeb386a46fb958e3947","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r83_f05__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r83_f05__binary_margin__c01.json.provenance.json","bebab975be844bf59459beb04a9f1147a235bbcfd3941d7c57b4419e9ecb47fe","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r84_f01__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r84_f01__binary_margin__c01.json","31792bb674e393300a7da1ce6fa46fef5b5327c692e67c9cf3c9a2fdab82711e","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r84_f01__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r84_f01__binary_margin__c01.json.provenance.json","69dd1bf50fe1b8af0bfcdcc73a632fd1eb6f07fbe86d820afff337152531d39e","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r84_f02__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r84_f02__binary_margin__c01.json","9a044d2e2ac7948baa6d7aeb72594696eafee12aa16feac919e6d332955cee84","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r84_f02__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r84_f02__binary_margin__c01.json.provenance.json","dcd8498af192b69e4dc9a86aa5005ed0f507c1f59a82b731cb967ec6427f5ea0","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r84_f03__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r84_f03__binary_margin__c01.json","db00267fc6ac92cb53651e445d1157a8a0da4d87107150cd9c65d2d099859026","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r84_f03__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r84_f03__binary_margin__c01.json.provenance.json","f6b40f510480fb8b0c421d3bb7a6ba8912703c1d88fe9ffe895e2327a657bb72","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r84_f04__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r84_f04__binary_margin__c01.json","dd6c006d8f0f766761cdf412f39062fe8945865e5ad96462b35bf11d78f14e60","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r84_f04__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r84_f04__binary_margin__c01.json.provenance.json","2db79f3d6351902b2cfb9bb8ce2a13fe678319fe922288a0d44494f4071e8439","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r84_f05__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r84_f05__binary_margin__c01.json","b5652d9a993bb700205ee7f7ced896b319b828a125ac047346cdc9345203ddf0","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r84_f05__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r84_f05__binary_margin__c01.json.provenance.json","264aa645feb88dfae65708d7dda1ff7a16554d8401d3b4354a9a01bd2f8c3f6d","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r85_f01__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r85_f01__binary_margin__c01.json","c9c4f7844e2115838da9216a869f2998e0c3eff36c975cd53db37cb6e7b12296","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r85_f01__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r85_f01__binary_margin__c01.json.provenance.json","c09617ef535b1400fb3ca5940e0543dd35870aa310543929afedcab85e4d0aaa","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r85_f02__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r85_f02__binary_margin__c01.json","526e4b2e10faebfc6d6a7e0e4edfe8ce6c75d4629367a3ee9de4ec967d19eff2","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r85_f02__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r85_f02__binary_margin__c01.json.provenance.json","62b64e0468c046ef5cb3e759c475bca10ca1b0a675658d5e4be53336911d8e6e","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r85_f03__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r85_f03__binary_margin__c01.json","247ff7b9d5728ee58ea16e5b04d5cf9caed5995872da485c3134f1ce9d2f3c1f","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r85_f03__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r85_f03__binary_margin__c01.json.provenance.json","e6f15b8d5594d24715e57187a28e69503ed0d0b0aa8b82b35df88db5220e0b5e","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r85_f04__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r85_f04__binary_margin__c01.json","cbf1d963946d774cb5df28d8ff51be1bc8e2fa204d7afb97e5f080bda474ddc9","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r85_f04__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r85_f04__binary_margin__c01.json.provenance.json","ca9af65f8f1298fb279c30329aa77d5f5e6f24686e8f39b1ea4eb482b6384964","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r85_f05__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r85_f05__binary_margin__c01.json","6ffe231dbdc44b3ab379d54fffa6eae97b08cfaae366b29c2c3da9feaef1b5ab","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r85_f05__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r85_f05__binary_margin__c01.json.provenance.json","762d7c8747e15103a1619ae8e785ce9be661f9eb39ba41ebe1408f03a4f0a27c","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
