relative_path,size_bytes,sha256
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/secondary_g3_common__r04_f03/g3_straddle.pkl,177571,9892c935ba51b56354439f844343830fe866e245aef92f05eed1b656f0ae71f9
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/secondary_g3_common__r04_f03/max_depth_g3_common_random.pkl,166962,39329548d430e66fa579db453a17c180a6e58192915258cf70ebd7232adb6b98
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/secondary_g3_common__r04_f03/max_depth_g3_common_straddle.pkl,177543,787a25cd27fbe835733904a463f8ee28f533b3ac71594dcb9d89838887d06d0f
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/secondary_g3_common__r04_f04/binary_g3_common_margin.pkl,156280,dc3aff4c79f4e9a7bfdadd1338c98eb39f332d079496fe590487d8d1b2042de6
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/secondary_g3_common__r04_f04/binary_g3_common_random.pkl,152008,5c458174dbae944e84c107b4fde37f1ae99d4678fa112c8e776cdc60a5377a52
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/secondary_g3_common__r04_f04/g3_random.pkl,166844,8cd596da96897816e1ba41cadfd1b15dfa4db056491e648ddb0e966ef9dc1d1a
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/secondary_g3_common__r04_f04/g3_straddle.pkl,177544,f120db36f7f3174cfea1abc92b2b2de4f4e9efc66624f01246a171e56bb385bd
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/secondary_g3_common__r04_f04/max_depth_g3_common_random.pkl,166877,1bc48ae9df5caefe315652d7b6f21003402df32ff130684f89bf8ce33762452f
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/secondary_g3_common__r04_f04/max_depth_g3_common_straddle.pkl,177495,a2f858c5c87d9878dbc627565ee688d004c6fce40b1fc6d18e1fec4e6fa39078
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/secondary_g3_common__r04_f05/binary_g3_common_margin.pkl,155124,843d884917b74bcf87c50023ce0cca4b0623f5b050a9b552be7c5a045fa6cd1b
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/secondary_g3_common__r04_f05/binary_g3_common_random.pkl,150913,7c3a739e05e1ca237272d8d2a4f157b6afcf7d0709fe2ef28a4682061f93dd29
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/secondary_g3_common__r04_f05/g3_random.pkl,165787,598e4f7bfb9c26a493b3de2110fd381b9054e621a5d23c4d933092432eb7a8f5
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/secondary_g3_common__r04_f05/g3_straddle.pkl,176468,5c9ea13248641a54b5b16dbeda5a7359e4c189a01edc8b041dfcbabce5f29a89
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/secondary_g3_common__r04_f05/max_depth_g3_common_random.pkl,165804,2c8de0eae3f367ae3fc2e48b9fd5365f42408bd72a98e3d71f8881b9354d9148
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/secondary_g3_common__r04_f05/max_depth_g3_common_straddle.pkl,176446,493e561311df2e2253ac6239885045581ef1b54fe9dfd131981b7c43da7734be
outputs/week7_06_real_data_boundary_active_level_set/domain_transfer_model_summary.csv,4387,4ea30ff9a29e26ec42c039d6a769d4daaa9b4a2f0e4b462ec623b62f5fddbc40
outputs/week7_06_real_data_boundary_active_level_set/empirical_boundary_reference.csv,225672,0505352ac4ce4e9a0b43c4f485acebbd09d320a68d40e084adc41e76d082a7e6
outputs/week7_06_real_data_boundary_active_level_set/empirical_boundary_subset_summary.csv,339,b14f2def2014be21286cb41f0afc17284711402a55ee95812da2ad5ec0e4ad82
outputs/week7_06_real_data_boundary_active_level_set/empirical_boundary_validation.csv,539,9e312cd834b96fd14d6f186e5a97f0b98140e03c38da0999f7c366c5c55cdbbf
outputs/week7_06_real_data_boundary_active_level_set/execution_history.json,531,76394944b3cec23ff2eaba758e0541986c581a7e9695b653fa42e252e12a1dcc
outputs/week7_06_real_data_boundary_active_level_set/fairness_audit.csv,70038,b9b83a02b862911809425422c7299a8685b2725886d991cb09bdb5abe8f6c63e
outputs/week7_06_real_data_boundary_active_level_set/figure_manifest.csv,59933,4f8dc47e9d8f5787be58424cb55ecf47c8674face4befc6a8b0c0af53686333a
outputs/week7_06_real_data_boundary_active_level_set/figures/01_combined_population_readiness.png,77190,fbec64ab347f80e68c6020d9a25d656b2b5827bded9e9bd68828820bd1f1a384
outputs/week7_06_real_data_boundary_active_level_set/figures/02_label_composition_primary_common.png,53810,2a5f3793524199749ccc1b4a84d3c378bdf903310fffa78f8d9c4194bba892dd
outputs/week7_06_real_data_boundary_active_level_set/figures/03_partition_composition_primary_common.png,69414,1bc941ba8668aee240ef2acd507e6c753debe7600741176110385bc56ac70cad
outputs/week7_06_real_data_boundary_active_level_set/figures/04_max_depth_distribution_by_manual_label.png,91875,df756ae16133630dc8ae9a962f9ed7fbca953161aec6b45caaa8d43165415a80
outputs/week7_06_real_data_boundary_active_level_set/figures/05_g3_distribution_by_manual_label.png,93877,31d30ff615487a5f8ba7da0bf7b8c40fd47389054b27fb82272675ca355ae464
outputs/week7_06_real_data_boundary_active_level_set/figures/06_max_depth_vs_g3_by_manual_label.png,98692,ee390d1cf3f9d1ea83772f63dfbd7ab76be39aa42a59064ef8a5b263c3c3a51a
outputs/week7_06_real_data_boundary_active_level_set/figures/07_max_depth_distribution_by_partition_and_label.png,79243,da9c3fba439aaeaf5fabc85e3e40ed1f16d94987c7843f977266e0ffc831f321
outputs/week7_06_real_data_boundary_active_level_set/figures/08_max_depth_event_timing_relative_to_t0.png,51682,ecc40e728ecd081e2ac1a198da4a192f4101e675d646fa8b9ad1f12c5883125e
outputs/week7_06_real_data_boundary_active_level_set/figures/09_max_depth_relative_to_saved_keyhole_timing.png,69189,77d87351cd79e9e704ffb1a2b05b46aa130cb078bbac5ade2a47b46e753de108
outputs/week7_06_real_data_boundary_active_level_set/figures/10_max_depth_event_timing_relative_to_active_region.png,52853,ffbef7ba21a12ca83f21b9ccf40e6d5997c89f3cf993ad3719bf0b6a9bd3fceb
outputs/week7_06_real_data_boundary_active_level_set/figures/11_max_depth_event_context_and_ambiguity_flags.png,111466,bd71d743c1a7dce6acbd4c9c9d1fd89759f5c3d46543c0af9b72d8b3ca265caa
outputs/week7_06_real_data_boundary_active_level_set/figures/12_max_depth_recording_fraction_by_label.png,65313,f1ae73dc5cd340bc6735c1c2a3b2f4f18656168a27a243095f1df5d2b019d475
outputs/week7_06_real_data_boundary_active_level_set/figures/13_max_depth_value_vs_recording_position.png,143838,6add1b09bf465b318a53988972bc45ec4477753375204a32249b374d7a8b742b
outputs/week7_06_real_data_boundary_active_level_set/figures/14_max_depth_descriptive_oracle_error_cases.png,92007,5ffce68c959a193f9bf8aaa8fc6323a6bc4540b3704976d88b7be6d1523f262e
outputs/week7_06_real_data_boundary_active_level_set/figures/15_max_depth_raw_review_case_selection.png,68521,40b2db360c29483c019572d31c5d04c9e37e6a495ba07f6fd4cca9974c00bcff
outputs/week7_06_real_data_boundary_active_level_set/figures/16_representative_keyhole_max_depth_event_timeline.png,122590,846d236e98ac0a6b20dc0ddbe3bb0a9159f134e59f20e8ebabe56352f6527a9e
outputs/week7_06_real_data_boundary_active_level_set/figures/17_representative_non_keyhole_high_depth_event_timeline.png,116242,967c09cd536025bd6dbb5f699432a7d2c9c7e51abd5772f95dbfb8ebca8330be
outputs/week7_06_real_data_boundary_active_level_set/figures/18_empirical_boundary_distance_distribution.png,86741,1dd4bff79af69959654ad0a97f44769a9354f0e246614976179163d8e1441d1a
outputs/week7_06_real_data_boundary_active_level_set/figures/19_empirical_boundary_q10_q20_q30_p_vx_projection.png,206077,ec4a9c195ec1af9edbcbb30891e4e6a525d648ab204609ef57dc126665891c16
outputs/week7_06_real_data_boundary_active_level_set/figures/20_empirical_boundary_q10_q20_q30_p_ls_projection.png,201066,f4bcff0607fbd97203ae437700969651ea35899526fd7f8648f47f0aa4525450
outputs/week7_06_real_data_boundary_active_level_set/figures/21_empirical_boundary_distance_vs_local_label_mixing.png,162929,72d4905a3f25e94d4e09c37c92bf4eac3e059c1c465d4124598192e0692a9a6e
outputs/week7_06_real_data_boundary_active_level_set/figures/22_empirical_boundary_local_mixing_vx_ls_projection.png,263116,c9a20e79126b9835f9e0195b1b41db59042146071589978a33dee2922fae48e2
outputs/week7_06_real_data_boundary_active_level_set/figures/23_outer_split_heldout_label_balance.png,147234,51473b6dde7ec2086d38bbce82c5e87f121e38d01d798ce5aef3e0701a618c90
outputs/week7_06_real_data_boundary_active_level_set/figures/24_outer_split_heldout_partition_balance.png,156055,8eaf47cf12c083c336acdeb64622229832057138c7e27bf46f1af48e60823ea3
outputs/week7_06_real_data_boundary_active_level_set/figures/25_active_learning_fairness_and_leakage_audit.png,86069,d09db3db169d7d606213f7b9b8152c82238b334b29d79f087994b3de16b3fe94
outputs/week7_06_real_data_boundary_active_level_set/figures/26_static_model_heldout_balanced_accuracy.png,85445,e59dd1eb50f29573d5d6fe193163d0c9f1ebd100eab2701accc34e78dc6b8a6d
outputs/week7_06_real_data_boundary_active_level_set/figures/27_static_model_heldout_roc_auc.png,85771,4030188230258ad5396038ebf680b3441c704261332088ea99a30823638dfa9d
outputs/week7_06_real_data_boundary_active_level_set/figures/28_static_model_heldout_average_precision.png,89861,33230c547cff3bb7d09f90231ff75d052e3215991f3bd63eb1be1036232eff01
outputs/week7_06_real_data_boundary_active_level_set/figures/29_static_max_depth_regression_rmse.png,79858,52721bce16665cd3f6f714e726ca40d3d15cfb883ff155093e30b904661cd234
outputs/week7_06_real_data_boundary_active_level_set/figures/30_static_max_depth_regression_r2.png,75981,922906a2d841a03da9ed9e5ab71b281f910675e00ebf57ccbbc3b2fc5e0c57a7
outputs/week7_06_real_data_boundary_active_level_set/figures/31_static_boundary_specific_q20_q30_performance.png,100720,703b644ba24d0a53813d1efef5d2ff18f8a6324ae2f278e4c8d0aceb61603aec
outputs/week7_06_real_data_boundary_active_level_set/figures/32_continuous_probability_calibration.png,146726,0494428cc6636b1fc3f0d84d306719b8801f893c22c749a6f15121e3b8f9b3a3
outputs/week7_06_real_data_boundary_active_level_set/figures/33_binary_probability_calibration.png,155401,70f7d272a336d3907fb646e99a9b7ef0c43b9d6a6e1d287b134292f745beb1c3
outputs/week7_06_real_data_boundary_active_level_set/figures/34_warm_start_class_composition.png,232426,8fc09fc2bafd27a7fda380df9d97b9b4c380b7aec256ad6921ee5dbbaf116ead
outputs/week7_06_real_data_boundary_active_level_set/figures/35_warm_start_effective_budget.png,226519,ae498d35d8291e427d38416355d3f13b06fd2a3905caaf0a591fabb03b57de0a
outputs/week7_06_real_data_boundary_active_level_set/figures/36_q20_active_learning_curves.png,282558,eb42ed944fad6d8f5ed91b2bb0b01b6adc3027c75c3580ff90ecfb4df4228c6b
outputs/week7_06_real_data_boundary_active_level_set/figures/37_q30_active_learning_curves.png,281216,cbb9e20003b6da353116c58ec3cd6165dafdb03b6cb6e4f9d8225d18c84b2c30
outputs/week7_06_real_data_boundary_active_level_set/figures/38_balanced_accuracy_learning_curves.png,223369,83fadd32085c2ae73d4c7d0e541439af9df015bfb6616b79f02f8739aeb94701
outputs/week7_06_real_data_boundary_active_level_set/figures/39_roc_auc_learning_curves.png,190392,33d105d125e2a2fc8bd8fa524213c347d09aa915e54d8dfeb124a8b2bcf90993
outputs/week7_06_real_data_boundary_active_level_set/figures/40_average_precision_learning_curves.png,224786,5a23a5eb5b8280e300cb35270dfe262fbcf344f26b1e6c8b3c6e49af4e5a7881
outputs/week7_06_real_data_boundary_active_level_set/figures/41_brier_score_learning_curves.png,249252,61246c03f86e87387162a669540f5f1800e8c6538985aea535f6863c200c5da4
outputs/week7_06_real_data_boundary_active_level_set/figures/42_acquired_true_boundary_distance_curves.png,402351,b06014d9521d66cb5bc4c3298ebcdc5ab9418ad72b38086a6e5cb1a6a1234edb
outputs/week7_06_real_data_boundary_active_level_set/figures/43_query_boundary_distance_method_summary.png,129855,291891870784ee8ba650016132da72e203ca36a0ded3f1b7de8bd6310c9a575e
outputs/week7_06_real_data_boundary_active_level_set/figures/44_max_depth_threshold_trajectories.png,255771,65070fa5f0cd31584a11268ac5d5cad7c99abd82c49e31c4e2d82eb5ab9c0e5a
outputs/week7_06_real_data_boundary_active_level_set/figures/45_g3_threshold_trajectories.png,162662,c485e5cd09f5e4b642fa29fcfc0b7fa29816c0c8abff43bb34b541fb55e1112c
outputs/week7_06_real_data_boundary_active_level_set/figures/46_online_threshold_bootstrap_uncertainty.png,235799,a7b1186d54f0c66ca718eae9127d4e0f776ec1c91cc5f3661ef2d3776320430c
outputs/week7_06_real_data_boundary_active_level_set/figures/47_q20_aulc_comparison.png,152025,dc5be10f75147e02d0602ea663be6562591fc740d6656762e8a6fdb4c6c6a4d8
outputs/week7_06_real_data_boundary_active_level_set/figures/48_q30_aulc_comparison.png,150268,cf71dca7664999c8b2218278257d3378df47cdc681b22e39d097ebce3ea3c40c
outputs/week7_06_real_data_boundary_active_level_set/figures/49_balanced_accuracy_aulc_comparison.png,151398,26695bc6eaf1a239c999d7d055ef80e1fd9a254faa77a87eea9c776c641e6d14
outputs/week7_06_real_data_boundary_active_level_set/figures/50_q20_aulc_run_to_run_variability.png,173335,83e9af8572fcca10d3648c2960dbd160c83fef7311d46efe4ccca58d931a50a2
outputs/week7_06_real_data_boundary_active_level_set/figures/51_queries_to_tolerance_comparison.png,173675,948715fd01971d3aa8aa9c3eef497993447d1c90004e05518223d306774bdab0
outputs/week7_06_real_data_boundary_active_level_set/figures/52_transient_keyhole_sensitivity.png,118509,772b30d6a3c2cc76950b646eb2095ad76bb29f0974034691dbf7dfad4c36ddc7
outputs/week7_06_real_data_boundary_active_level_set/figures/53_persistent_keyhole_sensitivity.png,119235,949a55d1bb8384befdfa54914a4e0492c50c24fe59e23591492b89e14f4539e8
outputs/week7_06_real_data_boundary_active_level_set/figures/54_repeated_keyhole_sensitivity.png,120309,66b53d52d213c22cdbb51819ecbca1c40e635317399cd46892026a959f3e0097
outputs/week7_06_real_data_boundary_active_level_set/figures/55_keyhole_t0_timing_subgroup_sensitivity.png,84942,1e157635958e4cdda8f5b51ee49e806598d8dac3984d5520c25c966235592dea
outputs/week7_06_real_data_boundary_active_level_set/figures/56_domain_transfer_balanced_accuracy.png,84212,e2d42e479ca4f6e9475acc9ba85833f97a2081bedcee1959c59692a145f435fa
outputs/week7_06_real_data_boundary_active_level_set/figures/57_domain_transfer_q20_error.png,88429,54a3bbd5f42de32fd18ba34eea6235b9a0f69a8e22712056cfddd42ed68c47d3
outputs/week7_06_real_data_boundary_active_level_set/figures/58_domain_transfer_max_depth_threshold_shift.png,78395,4443a93216ebf3d30a575dc72764bac5bea41d00297a3448ef16dc5f22ad0b19
outputs/week7_06_real_data_boundary_active_level_set/figures/59_p_vx_supported_binary_boundary_slice.png,205917,d944006ec008f4aee9a628fd4ed465e74ffedee6c90c6942b5cf8f8b5bd8a3c5
outputs/week7_06_real_data_boundary_active_level_set/figures/60_p_vx_supported_max_depth_boundary_slice.png,210642,6f18ae27266a1445a00fd923c157489cff6222f0ac873208a2bab8257ff4e8c5
outputs/week7_06_real_data_boundary_active_level_set/figures/61_p_vx_binary_max_depth_boundary_overlay.png,215499,5af3f16c89d8242ac48f78fc2b111439112a9aa81a1154ce6b52453cb63da032
outputs/week7_06_real_data_boundary_active_level_set/figures/62_p_vx_binary_max_depth_disagreement_map.png,205455,aa54bfb22bdaf76b9a8e838ce70bc95c8ca8eead0d9c6a1f2839729af2d88165
outputs/week7_06_real_data_boundary_active_level_set/figures/63_p_ls_supported_binary_boundary_slice.png,194741,7d6ddcfdb906b1972ae577b45d5b0e523be18b185c2ff93766ac8ad3654eee7f
outputs/week7_06_real_data_boundary_active_level_set/figures/64_p_ls_supported_max_depth_boundary_slice.png,208600,666a09e9ba8ab4e0873bc29fbc8e0569eadb9733778b7b2d91425927a6f4718f
outputs/week7_06_real_data_boundary_active_level_set/figures/65_p_ls_binary_max_depth_boundary_overlay.png,203631,c1c8f7c8f5713229792e1248d0c06d02aef233031596988d1dd07311a9570c3a
outputs/week7_06_real_data_boundary_active_level_set/figures/66_p_ls_binary_max_depth_disagreement_map.png,195131,ce37c1f2fdf2991f75fd51d1ac127eb7e9ee0861aa83494ce5f34fb45c947540
outputs/week7_06_real_data_boundary_active_level_set/figures/67_vx_ls_supported_binary_boundary_slice.png,191961,11f0c4208e021eb9b067cff87fae62cdf9ea0f1e405f1b6e64df046ec54b32d4
outputs/week7_06_real_data_boundary_active_level_set/figures/68_vx_ls_supported_max_depth_boundary_slice.png,204739,f5f46e5efd639600b6578d4ac060e4d883bed69b0b8de47b99c98430b6d6f1ab
outputs/week7_06_real_data_boundary_active_level_set/figures/69_vx_ls_binary_max_depth_boundary_overlay.png,194908,5e55025588a4c0e6ef0d37e38ad2ed20f2230fdf472809043453b1c5996f7ee6
outputs/week7_06_real_data_boundary_active_level_set/figures/70_vx_ls_binary_max_depth_disagreement_map.png,196098,3e95654fbcd3365edb3b241b2d3b3124f0a64feeaf717eda8496ff88ecc58d60
outputs/week7_06_real_data_boundary_active_level_set/figures/71_representative_acquisition_trajectory_binary_best.png,299942,d67d6dc1c9eaf4464a2d4d0f0332d5308344edf504aa7802ff6569ad00e43ff7
outputs/week7_06_real_data_boundary_active_level_set/figures/72_representative_acquisition_trajectory_binary_median.png,299045,0551e2a518862ebdeb10518664664509a14291e31dd4b0ced71408088dfc50c8
outputs/week7_06_real_data_boundary_active_level_set/figures/73_representative_acquisition_trajectory_binary_worst.png,294590,c299515cf9b9d84763754f04c8dd354129d68cdeea22bfaa456d5512270575de
outputs/week7_06_real_data_boundary_active_level_set/figures/74_representative_acquisition_trajectory_max_depth_best.png,303825,d1b95087d92a626485a5eab30df70c212b76cab14a8f599ba8bfa82b41d0c747
outputs/week7_06_real_data_boundary_active_level_set/figures/75_representative_acquisition_trajectory_max_depth_median.png,309072,5cd7a9fb0aea64a80d08a69e8a589ea6e41de0085fe063115f065b292d28ecfa
outputs/week7_06_real_data_boundary_active_level_set/figures/76_representative_acquisition_trajectory_max_depth_worst.png,309188,9c4928bb0aeb88fe4039a01bd7415cf6776d59457e25d6c8e343d3e572d07b51
outputs/week7_06_real_data_boundary_active_level_set/figures/77_phase6_formulation_scorecard.png,99516,969125c61d9d3fd38d66001478c62c3ea05e49e71852693e48e2d36a601cafa0
outputs/week7_06_real_data_boundary_active_level_set/figures/78_final_phase6_decision_summary.png,83483,5f8c68488fc4679c22392f8329908676e96e1558396cfc187c7ae4276cd086d2
outputs/week7_06_real_data_boundary_active_level_set/figures/79_phase6_validation_requirement_dashboard.png,65114,c303ae211ef70ff9b3fc2db81292b3b7ede9ebca3ea9db965fa305e14719a5f2
outputs/week7_06_real_data_boundary_active_level_set/g3_secondary_active_summary.csv,234,9d5e127ed09f97d5b19dc82b3e511640b4956d01a34cd33c2ed9fe6d401bc940
outputs/week7_06_real_data_boundary_active_level_set/hf_revision_audit.json,313,1e5d1544ef7755494dcfe3b00fd16139534ba3aad33799f675fbc7acb0991e98
outputs/week7_06_real_data_boundary_active_level_set/input_provenance.json,4782,662fe6b93260240d2795f4ea3270bcb54bdb3733cdb3b6cf1c56d8ef6b9fa9ff
outputs/week7_06_real_data_boundary_active_level_set/max_depth_event_audit.csv,465766,a864aa19bcd4d2b87ce1fdc38be72a2afb836c2b7d8d44f16849e494319f7d56
outputs/week7_06_real_data_boundary_active_level_set/max_depth_raw_review_cases.csv,49979,a3921ade0c53b1873de436851d3c3ea869e714c6907ba3e8025d1f76318752e4
outputs/week7_06_real_data_boundary_active_level_set/max_depth_semantic_summary.csv,1736,e7e4258309a8cb1778c92203727ad5f163c01cab2ea41fb8df79a6a3bcf89000
outputs/week7_06_real_data_boundary_active_level_set/max_depth_vs_g3_summary.csv,980,90f1fcfe098cf96ecf6f1061410bd5a6092d79c1cd2576b1afab338b92be7048
outputs/week7_06_real_data_boundary_active_level_set/online_threshold_bootstrap_summary.csv,121494,6673f1907f01bae8cc774deaba129c09fc0dd2833cb74193f01fa067942de57a
outputs/week7_06_real_data_boundary_active_level_set/online_threshold_history.csv,2860740,25436ba34de9c81866118973b9cb4177eed30d784e7b503660a6f49d31f8ddf0
outputs/week7_06_real_data_boundary_active_level_set/outer_split_balance_audit.csv,32487,ba03945918cd343e7f2064240f709730fb1e05f5a00edfdce62205a40dc266e4
outputs/week7_06_real_data_boundary_active_level_set/outer_split_manifest.csv,4881559,7639794edfd5a463df7de31457fcd602697daf5c90848a2d579c93a79d1942c8
outputs/week7_06_real_data_boundary_active_level_set/phase6_final_decision.csv,779,a54f939800bc3ce1bd63414ca7cc34decfb6b2acf1f5a6e3749bf26d014091ef
outputs/week7_06_real_data_boundary_active_level_set/phase6_formulation_scorecard.csv,541,07ae6026f7a314b63064f6da2cf50efc2f734770f61d5868b6dab1468362469a
outputs/week7_06_real_data_boundary_active_level_set/phase6_preflight.json,798,07292a654ee60875b09afb73df68ad18cd0321f1a0680916730b37312afca536
outputs/week7_06_real_data_boundary_active_level_set/population_audit.csv,239924,d139c30b95d696b8c409246b34fd66c11cc0281cd6837e0586af1ed25f9ce8fa
outputs/week7_06_real_data_boundary_active_level_set/primary_common_population.csv,1097583,d31391e256c7b07f0ee4544baf65a6aeb80df21c7cba2cbf8cd2a2b24524ccbe
outputs/week7_06_real_data_boundary_active_level_set/queries_to_tolerance.csv,293992,f1e0019e1fe97b79502e2fcde7833612561387e38c1b5b8d8165f51fc8844d94
outputs/week7_06_real_data_boundary_active_level_set/query_boundary_distance_summary.csv,37427,5ee8bb6f64e7e4b7f3e18369aa11513ec7f7d7dd14e4434335155e37f14615ec
outputs/week7_06_real_data_boundary_active_level_set/requirement_checklist.csv,984,0978a409d807757ac55ab080f357e9195131da6777878093dbbf2dcfee09a435
outputs/week7_06_real_data_boundary_active_level_set/results_summary.md,4431,4c5bad754432852755bb041d2fe23460ea8d77f6e7155268df4aebe038a51888
outputs/week7_06_real_data_boundary_active_level_set/runtime_summary.json,1826,2975f6c7de1d823996f1cfb1cb7fca58ea856cb13296ab80e2b1c9b8550d6eaa
outputs/week7_06_real_data_boundary_active_level_set/secondary_g3_common_population.csv,1095014,87c660a24ed91d5be568db57dc64ae2126fde923c5446e208a6ac4384565f6d5
outputs/week7_06_real_data_boundary_active_level_set/smoke/active_initialization_audit.csv,678,ec19740fc7f2040e4a3b533e85f4b04a7bb3c1bbddda984c0b80d9b8e20b336b
outputs/week7_06_real_data_boundary_active_level_set/smoke/active_learning_aulc_summary.csv,2652,acf0fe651c4cb4e6277392ba92a9175a671f0c79b5e5694e8a3039386a6c20b8
outputs/week7_06_real_data_boundary_active_level_set/smoke/active_learning_curve_summary.csv,118679,d4c8f7c717f87c7c670c716be7f48b56ded82edd393135da5b27e11eb5f928e4
outputs/week7_06_real_data_boundary_active_level_set/smoke/active_learning_final_budget_summary.csv,6990,2ed29d158f274940bd44a5743ab751a12455887c7d3b44427c6acc9e80969807
outputs/week7_06_real_data_boundary_active_level_set/smoke/active_paired_bootstrap_intervals.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
outputs/week7_06_real_data_boundary_active_level_set/smoke/active_paired_method_comparisons.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
outputs/week7_06_real_data_boundary_active_level_set/smoke/active_prediction_history.csv,1600714,fcf61eaf3ed4e9b3ad6d5ba7b399348395418869ad7ce3f0d9f10cecd5275137
outputs/week7_06_real_data_boundary_active_level_set/smoke/active_query_history.csv,208564,9882f3e0bb13cc21457a39addeef2f80a5c1379e0d1da89446626da99c4f5969
outputs/week7_06_real_data_boundary_active_level_set/smoke/active_run_manifest.csv,5208,2627f8a0c8105386244fab92b6f911d8e269d137cdaef6d95d3ac71426bd8a52
outputs/week7_06_real_data_boundary_active_level_set/smoke/checkpoints/primary_common__r01_f01/binary_margin.pkl,77230,715f87c8cd6e4939a16fcb7ec3394c003be1d4817eebc7754ab7e124bb2b5041
outputs/week7_06_real_data_boundary_active_level_set/smoke/checkpoints/primary_common__r01_f01/binary_random.pkl,76087,8220728f498332933531baa8e8654c9e417a3abe5e454c0baf376764f589206a
outputs/week7_06_real_data_boundary_active_level_set/smoke/checkpoints/primary_common__r01_f01/max_depth_random.pkl,81216,2bc463761b746c7e241d7c22f3c70731828781ddc847371c8ae2c482ab3dfdda
outputs/week7_06_real_data_boundary_active_level_set/smoke/checkpoints/primary_common__r01_f01/max_depth_straddle.pkl,83966,a6d4f09890b69935a556c673525a4107534757e4d3a8991d789dd6731359a28a
outputs/week7_06_real_data_boundary_active_level_set/smoke/checkpoints/primary_common__r01_f02/binary_margin.pkl,77218,12c9869119645e7f74d853403b4020537390c5e64f892b427cada7185b909417
outputs/week7_06_real_data_boundary_active_level_set/smoke/checkpoints/primary_common__r01_f02/binary_random.pkl,76096,1b52e1af0c2531f03eced03e9b4c265d7aa9e52f4367746cecc74f92973b2d23
outputs/week7_06_real_data_boundary_active_level_set/smoke/checkpoints/primary_common__r01_f02/max_depth_random.pkl,81218,db6373878a95e7e72160b6116f4fdcb669bd3f9535eefde0cec6d25d975c5b95
outputs/week7_06_real_data_boundary_active_level_set/smoke/checkpoints/primary_common__r01_f02/max_depth_straddle.pkl,84005,61f779b43a2847672deee2c9ac44dca0fb37acc41b5ea12e2c34fec0e56e0904
outputs/week7_06_real_data_boundary_active_level_set/smoke/checkpoints/secondary_g3_common__r01_f01/binary_g3_common_margin.pkl,77306,32b03d9f1f0a40953f739c6de103eea9fd45905bd89556841cab033d9e9330a4
outputs/week7_06_real_data_boundary_active_level_set/smoke/checkpoints/secondary_g3_common__r01_f01/g3_random.pkl,81335,e9f56b70cb69df3dc3ff491de7be57243256a88a27d7b0a5529d22fd3b458ac4
outputs/week7_06_real_data_boundary_active_level_set/smoke/checkpoints/secondary_g3_common__r01_f01/g3_straddle.pkl,84091,9d9947fb0f40c3b304537e904dcc08d0dda6df1a78bc3a3ba094ade6b217e9b8
outputs/week7_06_real_data_boundary_active_level_set/smoke/checkpoints/secondary_g3_common__r01_f01/max_depth_g3_common_straddle.pkl,84141,40ec23274dc60e66dabe76c2da393431e62ca7eb36679f8ec2ad1b0e1fbf5cfd
outputs/week7_06_real_data_boundary_active_level_set/smoke/domain_transfer_model_summary.csv,4387,4ea30ff9a29e26ec42c039d6a769d4daaa9b4a2f0e4b462ec623b62f5fddbc40
outputs/week7_06_real_data_boundary_active_level_set/smoke/empirical_boundary_reference.csv,225672,0505352ac4ce4e9a0b43c4f485acebbd09d320a68d40e084adc41e76d082a7e6
outputs/week7_06_real_data_boundary_active_level_set/smoke/empirical_boundary_subset_summary.csv,339,b14f2def2014be21286cb41f0afc17284711402a55ee95812da2ad5ec0e4ad82
outputs/week7_06_real_data_boundary_active_level_set/smoke/empirical_boundary_validation.csv,539,9e312cd834b96fd14d6f186e5a97f0b98140e03c38da0999f7c366c5c55cdbbf
outputs/week7_06_real_data_boundary_active_level_set/smoke/execution_history.json,1034,c1b1859f5fb6484fa2daf743b75b63a93e695e8185be4070418d7e98c52a2cc4
outputs/week7_06_real_data_boundary_active_level_set/smoke/fairness_audit.csv,3310,a67868369e9e9774c7ae43c8d47d57bc47aa3f3851118912fccb5e0a6ecde3a8
outputs/week7_06_real_data_boundary_active_level_set/smoke/g3_secondary_active_summary.csv,233,bce12647ffe2321440b37aff12c74604d41dd0b89eafffd0fa9fa59ebb15c4d8
outputs/week7_06_real_data_boundary_active_level_set/smoke/hf_revision_audit.json,313,8031fbb81501565df9d8b0129fbc283c5327316230ea4f7c492c7a8e3afd9756
